08:1f:f3:b2:d0:a1,-49
f8:5f:2a:5f:5c:a8,-70
a4:56:30:e8:17:61,-81
00:18:84:88:bf:88,-68
a0:cf:5b:fa:34:e1,-76
34:23:ba:ad:8e:8c,-82
08:1f:f3:b2:d0:a0,-46
a4:56:30:e8:17:60,-81
a0:cf:5b:fa:34:e0,-78
24:01:c7:b8:d4:e1,-82
00:27:0d:2d:dd:c0,-82
00:27:0d:0b:d1:c1,-80
00:22:55:df:65:11,-89
00:27:0d:08:c3:20,-87
00:22:55:df:65:10,-85
24:01:c7:b8:d4:e0,-83
00:27:0d:2d:dd:c1,-82
00:90:4c:91:00:03,-85
a0:cf:5b:ca:b0:30,-85
00:22:55:75:44:90,-93
08:1f:f3:b2:d0:a1,-74
f8:5f:2a:5f:5c:a8,-85
a4:56:30:e8:17:61,-81
00:18:84:88:bf:88,-68
a0:cf:5b:fa:34:e1,-76
34:23:ba:ad:8e:8c,-82
08:1f:f3:b2:d0:a0,-46
a4:56:30:e8:17:60,-81
a0:cf:5b:fa:34:e0,-78
24:01:c7:b8:d4:e1,-82
00:27:0d:2d:dd:c0,-82
00:27:0d:0b:d1:c1,-80
00:22:55:df:65:11,-89
24:01:c7:b8:d4:e0,-83
00:27:0d:2d:dd:c1,-82
00:90:4c:91:00:03,-85
a0:cf:5b:ca:b0:30,-85
00:22:55:75:44:90,-93
00:27:0d:2e:79:f1,-67
00:27:0d:08:c2:11,-84
00:24:36:a6:e0:13,-85
00:1d:7e:fc:31:06,-87
00:27:0d:2e:79:f0,-69
00:27:0d:08:c2:10,-81
08:1f:f3:b2:d0:a1,-74
f8:5f:2a:5f:5c:a8,-81
00:18:84:88:bf:88,-79
00:27:0d:2d:dd:c0,-84
00:27:0d:2d:dd:c1,-90
00:27:0d:2e:79:f1,-67
00:27:0d:08:c2:11,-79
00:24:36:a6:e0:13,-88
00:1d:7e:fc:31:06,-87
00:27:0d:2e:79:f0,-66
00:27:0d:08:c2:10,-81
00:27:0d:30:2a:60,-89
08:1f:f3:b2:d0:a1,-76
f8:5f:2a:5f:5c:a8,-81
00:18:84:88:bf:88,-82
00:27:0d:2d:dd:c0,-84
00:27:0d:2d:dd:c1,-90
00:27:0d:2e:79:f1,-66
00:27:0d:08:c2:11,-83
00:24:36:a6:e0:13,-88
00:1d:7e:fc:31:06,-87
00:27:0d:2e:79:f0,-70
00:27:0d:08:c2:10,-82
00:27:0d:30:2a:60,-89
08:1f:f3:b2:d0:a0,-79
08:1f:f3:b2:d0:a1,-76
f8:5f:2a:5f:5c:a8,-78
00:18:84:88:bf:88,-85
00:27:0d:2d:dd:c0,-83
00:27:0d:2d:dd:c1,-85
00:27:0d:2e:79:f1,-71
00:27:0d:08:c2:11,-82
00:24:36:a6:e0:13,-96
00:1d:7e:fc:31:06,-91
00:27:0d:2e:79:f0,-60
00:27:0d:08:c2:10,-83
00:27:0d:30:2a:60,-89
08:1f:f3:b2:d0:a0,-79
08:1f:f3:b2:d0:a1,-81
f8:5f:2a:5f:5c:a8,-78
00:18:84:88:bf:88,-79
00:27:0d:2d:dd:c0,-85
00:27:0d:2d:dd:c1,-81
00:27:0d:2e:79:f1,-69
00:27:0d:08:c2:11,-82
00:24:36:a6:e0:13,-96
00:1d:7e:fc:31:06,-91
00:27:0d:2e:79:f0,-70
00:27:0d:08:c2:10,-83
00:27:0d:30:2a:60,-89
08:1f:f3:b2:d0:a0,-83
00:27:0d:2d:d0:70,-80
08:1f:f3:b2:d0:a1,-77
f8:5f:2a:5f:5c:a8,-77
00:18:84:88:bf:88,-74
00:27:0d:2d:dd:c0,-85
00:27:0d:2d:dd:c1,-83
00:27:0d:2e:79:f1,-74
00:27:0d:08:c2:11,-82
00:24:36:a6:e0:13,-96
00:1d:7e:fc:31:06,-90
00:27:0d:2e:79:f0,-72
00:27:0d:08:c2:10,-84
08:1f:f3:b2:d0:a0,-83
00:27:0d:2d:d0:70,-80
00:27:0d:2d:d0:71,-83
a0:cf:5b:fa:34:e0,-86
08:1f:f3:b2:d0:a1,-77
f8:5f:2a:5f:5c:a8,-72
00:18:84:88:bf:88,-75
00:27:0d:2d:dd:c0,-83
00:27:0d:2d:dd:c1,-83
00:27:0d:2e:79:f1,-65
00:27:0d:08:c2:11,-82
00:24:36:a6:e0:13,-96
00:1d:7e:fc:31:06,-90
00:27:0d:2e:79:f0,-79
00:27:0d:08:c2:10,-82
08:1f:f3:b2:d0:a0,-83
00:27:0d:2d:d0:70,-80
00:27:0d:2d:d0:71,-82
a0:cf:5b:fa:34:e0,-86
08:1f:f3:b2:d0:a1,-77
f8:5f:2a:5f:5c:a8,-73
00:18:84:88:bf:88,-75
00:27:0d:2d:dd:c0,-85
00:27:0d:2d:dd:c1,-83
00:27:0d:2e:79:f1,-65
00:27:0d:08:c2:11,-81
00:1d:7e:fc:31:06,-90
00:27:0d:2e:79:f0,-73
00:27:0d:08:c2:10,-82
08:1f:f3:b2:d0:a0,-83
00:27:0d:2d:d0:70,-88
00:27:0d:2d:d0:71,-85
a0:cf:5b:fa:34:e0,-88
a4:56:30:e8:17:61,-85
08:1f:f3:b2:d0:a1,-77
f8:5f:2a:5f:5c:a8,-72
00:18:84:88:bf:88,-78
00:27:0d:2d:dd:c0,-85
00:27:0d:2d:dd:c1,-88
00:27:0d:2e:79:f1,-80
00:27:0d:08:c2:11,-80
00:1d:7e:fc:31:06,-90
00:27:0d:2e:79:f0,-78
00:27:0d:08:c2:10,-82
08:1f:f3:b2:d0:a0,-72
00:27:0d:2d:d0:70,-88
00:27:0d:2d:d0:71,-85
a0:cf:5b:fa:34:e0,-88
a4:56:30:e8:17:61,-85
00:24:36:a6:e0:13,-87
08:1f:f3:b2:d0:a1,-75
f8:5f:2a:5f:5c:a8,-75
00:18:84:88:bf:88,-78
00:27:0d:2d:dd:c0,-85
00:27:0d:2d:dd:c1,-88
00:27:0d:2e:79:f1,-73
00:27:0d:08:c2:11,-83
00:1d:7e:fc:31:06,-89
00:27:0d:2e:79:f0,-74
00:27:0d:08:c2:10,-79
08:1f:f3:b2:d0:a0,-85
00:27:0d:2d:d0:70,-88
00:27:0d:2d:d0:71,-85
a0:cf:5b:fa:34:e0,-88
a4:56:30:e8:17:61,-85
00:24:36:a6:e0:13,-87
a0:cf:5b:fa:34:e1,-83
08:1f:f3:b2:d0:a1,-83
f8:5f:2a:5f:5c:a8,-73
00:18:84:88:bf:88,-75
00:27:0d:2d:dd:c0,-82
00:27:0d:2d:dd:c1,-89
00:27:0d:2e:79:f1,-71
00:27:0d:08:c2:11,-83
00:1d:7e:fc:31:06,-89
00:27:0d:2e:79:f0,-72
00:27:0d:08:c2:10,-79
08:1f:f3:b2:d0:a0,-85
00:27:0d:2d:d0:70,-88
00:27:0d:2d:d0:71,-85
a0:cf:5b:fa:34:e0,-85
a4:56:30:e8:17:61,-85
00:24:36:a6:e0:13,-86
a0:cf:5b:fa:34:e1,-83
08:1f:f3:b2:d0:a1,-83
f8:5f:2a:5f:5c:a8,-72
00:18:84:88:bf:88,-72
00:27:0d:2d:dd:c0,-82
00:27:0d:2d:dd:c1,-86
00:27:0d:2e:79:f1,-70
00:27:0d:08:c2:11,-83
00:1d:7e:fc:31:06,-89
00:27:0d:2e:79:f0,-74
00:27:0d:08:c2:10,-84
08:1f:f3:b2:d0:a0,-72
00:27:0d:2d:d0:71,-80
a0:cf:5b:fa:34:e0,-85
00:24:36:a6:e0:13,-88
a0:cf:5b:fa:34:e1,-83
08:1f:f3:b2:d0:a1,-73
f8:5f:2a:5f:5c:a8,-74
00:18:84:88:bf:88,-80
00:27:0d:2d:dd:c0,-85
00:27:0d:2d:dd:c1,-86
00:27:0d:2e:79:f1,-72
00:27:0d:08:c2:11,-82
00:1d:7e:fc:31:06,-89
00:27:0d:2e:79:f0,-73
00:27:0d:08:c2:10,-81
08:1f:f3:b2:d0:a0,-87
